"filename", "language", "JavaScript", "comment", "blank", "total"
"/Users/MAC2019/Desktop/elearning/app/controllers/assistanceTeacher.controllers.js", "JavaScript", 61, 0, 10, 71
"/Users/MAC2019/Desktop/elearning/app/controllers/avatar.controllers.js", "JavaScript", 52, 0, 10, 62
"/Users/MAC2019/Desktop/elearning/app/controllers/choice.controllers.js", "JavaScript", 54, 0, 10, 64
"/Users/MAC2019/Desktop/elearning/app/controllers/class.controllers.js", "JavaScript", 53, 0, 10, 63
"/Users/MAC2019/Desktop/elearning/app/controllers/course.controllers.js", "JavaScript", 164, 6, 30, 200
"/Users/MAC2019/Desktop/elearning/app/controllers/courseDistributor.controllers.js", "JavaScript", 76, 0, 12, 88
"/Users/MAC2019/Desktop/elearning/app/controllers/courseVideo.controllers.js", "JavaScript", 61, 0, 10, 71
"/Users/MAC2019/Desktop/elearning/app/controllers/distributorInfo.controllers.js", "JavaScript", 64, 0, 10, 74
"/Users/MAC2019/Desktop/elearning/app/controllers/favorites.controllers.js", "JavaScript", 59, 0, 11, 70
"/Users/MAC2019/Desktop/elearning/app/controllers/globalLibrary.controllers.js", "JavaScript", 76, 0, 13, 89
"/Users/MAC2019/Desktop/elearning/app/controllers/homework.controllers.js", "JavaScript", 57, 0, 10, 67
"/Users/MAC2019/Desktop/elearning/app/controllers/homeworkAnswer.controllers.js", "JavaScript", 62, 0, 10, 72
"/Users/MAC2019/Desktop/elearning/app/controllers/library.controllers.js", "JavaScript", 57, 0, 10, 67
"/Users/MAC2019/Desktop/elearning/app/controllers/promoCode.controllers.js", "JavaScript", 81, 0, 14, 95
"/Users/MAC2019/Desktop/elearning/app/controllers/province.controllers.js", "JavaScript", 52, 0, 10, 62
"/Users/MAC2019/Desktop/elearning/app/controllers/quiz.controllers.js", "JavaScript", 54, 0, 10, 64
"/Users/MAC2019/Desktop/elearning/app/controllers/reportComment.controllers.js", "JavaScript", 60, 0, 10, 70
"/Users/MAC2019/Desktop/elearning/app/controllers/role.controllers.js", "JavaScript", 52, 0, 10, 62
"/Users/MAC2019/Desktop/elearning/app/controllers/status.controllers.js", "JavaScript", 52, 0, 10, 62
"/Users/MAC2019/Desktop/elearning/app/controllers/studentAchievement.controllers.js", "JavaScript", 63, 0, 10, 73
"/Users/MAC2019/Desktop/elearning/app/controllers/studentCourse.controllers.js", "JavaScript", 104, 0, 13, 117
"/Users/MAC2019/Desktop/elearning/app/controllers/studentInfo.controllers.js", "JavaScript", 67, 0, 11, 78
"/Users/MAC2019/Desktop/elearning/app/controllers/subject.controllers.js", "JavaScript", 55, 0, 10, 65
"/Users/MAC2019/Desktop/elearning/app/controllers/teacherAssistanceInfo.controllers.js", "JavaScript", 63, 0, 10, 73
"/Users/MAC2019/Desktop/elearning/app/controllers/teacherInfo.controllers.js", "JavaScript", 60, 0, 10, 70
"/Users/MAC2019/Desktop/elearning/app/controllers/usedCode.controllers.js", "JavaScript", 53, 0, 10, 63
"/Users/MAC2019/Desktop/elearning/app/controllers/user.controllers.js", "JavaScript", 105, 0, 14, 119
"/Users/MAC2019/Desktop/elearning/app/controllers/videoAttachment.controllers.js", "JavaScript", 62, 0, 10, 72
"/Users/MAC2019/Desktop/elearning/app/controllers/videoComment.controllers.js", "JavaScript", 67, 0, 11, 78
"/Users/MAC2019/Desktop/elearning/app/middleware/checkAuth.middleware.js", "JavaScript", 20, 0, 2, 22
"/Users/MAC2019/Desktop/elearning/app/middleware/handleError.middleware.js", "JavaScript", 47, 0, 8, 55
"/Users/MAC2019/Desktop/elearning/app/models/assistanceTeacher.models.js", "JavaScript", 91, 0, 11, 102
"/Users/MAC2019/Desktop/elearning/app/models/avatar.models.js", "JavaScript", 81, 0, 11, 92
"/Users/MAC2019/Desktop/elearning/app/models/choice.models.js", "JavaScript", 83, 0, 11, 94
"/Users/MAC2019/Desktop/elearning/app/models/class.models.js", "JavaScript", 89, 0, 11, 100
"/Users/MAC2019/Desktop/elearning/app/models/course.models.js", "JavaScript", 460, 8, 27, 495
"/Users/MAC2019/Desktop/elearning/app/models/courseDistributor.models.js", "JavaScript", 173, 0, 17, 190
"/Users/MAC2019/Desktop/elearning/app/models/courseVideo.models.js", "JavaScript", 95, 0, 11, 106
"/Users/MAC2019/Desktop/elearning/app/models/distributorInfo.models.js", "JavaScript", 96, 0, 11, 107
